underlying_symbol,quote_date,root,expiration,strike,option_type,open,high,low,close,trade_volume,bid_size_1545,bid_1545,ask_size_1545,ask_1545,underlying_bid_1545,underlying_ask_1545,bid_size_eod,bid_eod,ask_size_eod,ask_eod,underlying_bid_eod,underlying_ask_eod,vwap,open_interest,delivery_code
^SPX,2004-01-02,SYG,2004-09-18,650.000,c,0.00,0.00,0.00,0.00,0,1,451.20,1,453.20,1107.80,1107.80,1,453.70,1,455.70,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SYG,2004-09-18,650.000,p,0.00,0.00,0.00,0.00,0,50,1.15,50,1.65,1107.80,1107.80,50,1.15,50,1.65,1108.49,1108.49,0.00,50,0
^SPX,2004-01-02,SYG,2004-09-18,675.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SYG,2004-09-18,675.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPZ,2004-09-18,700.000,c,0.00,0.00,0.00,0.00,0,1,402.60,1,404.60,1107.80,1107.80,1,405.00,1,407.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPZ,2004-09-18,700.000,p,2.20,2.25,2.20,2.25,2136,50,2.00,50,2.80,1107.80,1107.80,50,1.95,50,2.45,1108.49,1108.49,2.25,55368,0
^SPX,2004-01-02,SPZ,2004-09-18,725.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPZ,2004-09-18,725.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPZ,2004-09-18,750.000,c,0.00,0.00,0.00,0.00,0,1,354.40,1,356.40,1107.80,1107.80,1,356.80,1,358.80,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPZ,2004-09-18,750.000,p,0.00,0.00,0.00,0.00,0,50,3.30,50,4.10,1107.80,1107.80,50,3.20,50,4.00,1108.49,1108.49,0.00,5443,0
^SPX,2004-01-02,SPZ,2004-09-18,775.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPZ,2004-09-18,775.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPX,2004-09-18,800.000,c,0.00,0.00,0.00,0.00,0,1,306.70,1,308.70,1107.80,1107.80,1,309.00,1,311.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPX,2004-09-18,800.000,p,5.70,5.70,5.70,5.70,10,50,5.00,50,5.80,1107.80,1107.80,50,4.90,10,5.50,1108.49,1108.49,5.70,2358,0
^SPX,2004-01-02,SPX,2004-09-18,825.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPX,2004-09-18,825.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPX,2004-09-18,850.000,c,0.00,0.00,0.00,0.00,0,1,260.20,1,262.20,1107.80,1107.80,1,262.50,1,264.50,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPX,2004-09-18,850.000,p,0.00,0.00,0.00,0.00,0,50,8.00,50,9.00,1107.80,1107.80,50,7.80,10,8.50,1108.49,1108.49,0.00,4844,0
^SPX,2004-01-02,SPX,2004-09-18,875.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPX,2004-09-18,875.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXB,2004-09-18,900.000,c,0.00,0.00,0.00,0.00,0,1,214.60,1,216.60,1107.80,1107.80,1,216.80,1,218.80,1108.49,1108.49,0.00,7150,0
^SPX,2004-01-02,SXB,2004-09-18,900.000,p,11.20,11.20,11.20,11.20,200,50,11.60,50,13.20,1107.80,1107.80,50,11.30,50,12.90,1108.49,1108.49,11.20,6947,0
^SPX,2004-01-02,SXB,2004-09-18,925.000,c,0.00,0.00,0.00,0.00,0,1,192.50,1,194.50,1107.80,1107.80,1,194.60,1,196.60,1108.49,1108.49,0.00,70,0
^SPX,2004-01-02,SXB,2004-09-18,925.000,p,0.00,0.00,0.00,0.00,0,1,14.30,1,15.90,1107.80,1107.80,1,14.00,1,15.60,1108.49,1108.49,0.00,3450,0
^SPX,2004-01-02,SXB,2004-09-18,950.000,c,0.00,0.00,0.00,0.00,0,1,170.60,1,172.60,1107.80,1107.80,1,172.50,1,174.50,1108.49,1108.49,0.00,561,0
^SPX,2004-01-02,SXB,2004-09-18,950.000,p,0.00,0.00,0.00,0.00,0,1,17.20,1,18.80,1107.80,1107.80,1,16.80,1,18.40,1108.49,1108.49,0.00,9884,0
^SPX,2004-01-02,SXB,2004-09-18,975.000,c,0.00,0.00,0.00,0.00,0,1,149.60,1,151.60,1107.80,1107.80,1,151.60,1,153.60,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXB,2004-09-18,975.000,p,20.50,20.50,20.50,20.50,1,1,20.70,1,22.70,1107.80,1107.80,1,20.20,1,22.20,1108.49,1108.49,20.50,744,0
^SPX,2004-01-02,SXB,2004-09-18,995.000,c,0.00,0.00,0.00,0.00,0,1,133.40,1,135.40,1107.80,1107.80,1,135.30,1,137.30,1108.49,1108.49,0.00,327,0
^SPX,2004-01-02,SXB,2004-09-18,995.000,p,0.00,0.00,0.00,0.00,0,1,24.40,1,26.40,1107.80,1107.80,1,23.80,1,25.80,1108.49,1108.49,0.00,4672,0
^SPX,2004-01-02,SPQ,2004-09-18,1005.000,c,0.00,0.00,0.00,0.00,0,20,126.40,20,128.40,1107.80,1107.80,20,128.10,20,130.10,1108.49,1108.49,0.00,299,0
^SPX,2004-01-02,SPQ,2004-09-18,1005.000,p,25.30,25.50,25.30,25.40,378,1,27.30,1,29.30,1107.80,1107.80,1,26.70,1,28.70,1108.49,1108.49,25.50,2476,0
^SPX,2004-01-02,SPQ,2004-09-18,1025.000,c,0.00,0.00,0.00,0.00,0,50,110.80,50,112.80,1107.80,1107.80,50,112.40,50,114.40,1108.49,1108.49,0.00,3289,0
^SPX,2004-01-02,SPQ,2004-09-18,1025.000,p,0.00,0.00,0.00,0.00,0,1,31.50,1,33.50,1107.80,1107.80,1,30.90,1,32.90,1108.49,1108.49,0.00,2389,0
^SPX,2004-01-02,SPQ,2004-09-18,1050.000,c,99.50,99.50,99.50,99.50,23,50,92.50,50,94.50,1107.80,1107.80,50,94.00,50,96.00,1108.49,1108.49,99.50,6461,0
^SPX,2004-01-02,SPQ,2004-09-18,1050.000,p,0.00,0.00,0.00,0.00,0,1,37.90,1,39.90,1107.80,1107.80,1,37.20,1,39.20,1108.49,1108.49,0.00,5477,0
^SPX,2004-01-02,SPQ,2004-09-18,1075.000,c,0.00,0.00,0.00,0.00,0,50,75.70,50,77.70,1107.80,1107.80,50,77.10,50,79.10,1108.49,1108.49,0.00,2998,0
^SPX,2004-01-02,SPQ,2004-09-18,1075.000,p,44.70,44.70,44.70,44.70,7,1,45.90,1,47.90,1107.80,1107.80,1,45.10,1,47.10,1108.49,1108.49,44.70,2656,0
^SPX,2004-01-02,SPQ,2004-09-18,1085.000,c,0.00,0.00,0.00,0.00,0,50,69.30,50,71.30,1107.80,1107.80,50,70.60,50,72.60,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPQ,2004-09-18,1085.000,p,47.00,47.00,47.00,47.00,10,1,49.40,1,51.40,1107.80,1107.80,1,48.50,1,50.50,1108.49,1108.49,47.00,0,0
^SPX,2004-01-02,SPT,2004-09-18,1100.000,c,0.00,0.00,0.00,0.00,0,50,60.70,50,62.70,1107.80,1107.80,50,61.90,50,63.90,1108.49,1108.49,0.00,6936,0
^SPX,2004-01-02,SPT,2004-09-18,1100.000,p,52.00,52.00,52.00,52.00,200,1,55.70,1,57.70,1107.80,1107.80,1,54.70,1,56.70,1108.49,1108.49,52.00,515,0
^SPX,2004-01-02,SPT,2004-09-18,1125.000,c,54.00,54.00,54.00,54.00,1,50,47.60,50,49.60,1107.80,1107.80,50,48.70,50,50.70,1108.49,1108.49,54.00,3947,0
^SPX,2004-01-02,SPT,2004-09-18,1125.000,p,64.00,64.00,64.00,64.00,1,1,67.40,1,69.40,1107.80,1107.80,1,66.20,1,68.20,1108.49,1108.49,64.00,247,0
^SPX,2004-01-02,SPT,2004-09-18,1150.000,c,40.70,40.70,40.70,40.70,1,1,36.00,50,37.90,1107.80,1107.80,50,36.80,50,38.80,1108.49,1108.49,40.70,5618,0
^SPX,2004-01-02,SPT,2004-09-18,1150.000,p,0.00,0.00,0.00,0.00,0,1,80.40,1,82.40,1107.80,1107.80,1,79.10,1,81.10,1108.49,1108.49,0.00,15,0
^SPX,2004-01-02,SPT,2004-09-18,1175.000,c,0.00,0.00,0.00,0.00,0,50,26.20,50,28.20,1107.80,1107.80,50,27.00,50,29.00,1108.49,1108.49,0.00,1,0
^SPX,2004-01-02,SPT,2004-09-18,1175.000,p,0.00,0.00,0.00,0.00,0,1,95.50,1,97.50,1107.80,1107.80,1,94.00,1,96.00,1108.49,1108.49,0.00,5,0
^SPX,2004-01-02,SZP,2004-09-18,1200.000,c,0.00,0.00,0.00,0.00,0,50,18.80,50,20.40,1107.80,1107.80,50,19.40,50,21.00,1108.49,1108.49,0.00,8897,0
^SPX,2004-01-02,SZP,2004-09-18,1200.000,p,0.00,0.00,0.00,0.00,0,1,112.70,1,114.70,1107.80,1107.80,1,111.00,1,113.00,1108.49,1108.49,0.00,687,0
^SPX,2004-01-02,SZP,2004-09-18,1250.000,c,10.00,10.00,10.00,10.00,100,50,9.10,50,10.10,1107.80,1107.80,50,9.50,50,10.50,1108.49,1108.49,10.00,1173,0
^SPX,2004-01-02,SZP,2004-09-18,1250.000,p,0.00,0.00,0.00,0.00,0,1,152.20,1,154.20,1107.80,1107.80,1,150.30,1,152.30,1108.49,1108.49,0.00,450,0
^SPX,2004-01-02,SXY,2004-09-18,1300.000,c,0.00,0.00,0.00,0.00,0,50,3.80,50,4.60,1107.80,1107.80,50,4.10,50,4.90,1108.49,1108.49,0.00,1560,0
^SPX,2004-01-02,SXY,2004-09-18,1300.000,p,0.00,0.00,0.00,0.00,0,1,196.60,1,198.60,1107.80,1107.80,1,194.10,1,196.10,1108.49,1108.49,0.00,5,0
^SPX,2004-01-02,SXY,2004-09-18,1350.000,c,0.00,0.00,0.00,0.00,0,50,1.70,50,2.20,1107.80,1107.80,50,1.80,50,2.30,1108.49,1108.49,0.00,825,0
^SPX,2004-01-02,SXY,2004-09-18,1350.000,p,0.00,0.00,0.00,0.00,0,1,243.80,1,245.80,1107.80,1107.80,1,241.20,1,243.20,1108.49,1108.49,0.00,550,0
^SPX,2004-01-02,SXZ,2004-09-18,1400.000,c,0.00,0.00,0.00,0.00,0,50,0.60,50,1.10,1107.80,1107.80,50,0.65,50,1.15,1108.49,1108.49,0.00,5,0
^SPX,2004-01-02,SXZ,2004-09-18,1400.000,p,0.00,0.00,0.00,0.00,0,1,292.20,1,294.20,1107.80,1107.80,1,289.80,1,291.80,1108.49,1108.49,0.00,20,0
^SPX,2004-01-02,SXZ,2004-09-18,1475.000,c,0.00,0.00,0.00,0.00,0,0,0.00,50,0.50,1107.80,1107.80,0,0.00,50,0.50,1108.49,1108.49,0.00,4,0
^SPX,2004-01-02,SXZ,2004-09-18,1475.000,p,0.00,0.00,0.00,0.00,0,1,365.90,1,367.90,1107.80,1107.80,1,363.20,1,365.20,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXM,2004-09-18,1500.000,c,0.00,0.00,0.00,0.00,0,0,0.00,50,0.50,1107.80,1107.80,0,0.00,50,0.50,1108.49,1108.49,0.00,2,0
^SPX,2004-01-02,SXM,2004-09-18,1500.000,p,0.00,0.00,0.00,0.00,0,1,390.60,1,392.60,1107.80,1107.80,1,387.90,1,389.90,1108.49,1108.49,0.00,4,0
^SPX,2004-01-02,SYF,2004-12-18,400.000,c,700.90,700.90,700.90,700.90,3,1,694.80,1,696.80,1107.80,1107.80,1,697.50,1,699.50,1108.49,1108.49,700.90,963,0
^SPX,2004-01-02,SYF,2004-12-18,400.000,p,0.00,0.00,0.00,0.00,0,57,0.15,64,0.55,1107.80,1107.80,57,0.15,64,0.55,1108.49,1108.49,0.00,7162,0
^SPX,2004-01-02,SYF,2004-12-18,500.000,c,607.00,607.00,607.00,607.00,100,1,596.70,1,598.70,1107.80,1107.80,1,599.20,1,601.20,1108.49,1108.49,607.00,205,0
^SPX,2004-01-02,SYF,2004-12-18,500.000,p,0.00,0.00,0.00,0.00,0,50,0.35,50,0.85,1107.80,1107.80,50,0.35,50,0.85,1108.49,1108.49,0.00,3919,0
^SPX,2004-01-02,SYG,2004-12-18,600.000,c,0.00,0.00,0.00,0.00,0,1,498.90,1,500.90,1107.80,1107.80,1,501.10,1,503.10,1108.49,1108.49,0.00,186,0
^SPX,2004-01-02,SYG,2004-12-18,600.000,p,1.30,1.30,1.20,1.20,125,95,1.20,50,1.70,1107.80,1107.80,95,1.20,50,1.70,1108.49,1108.49,1.22,5169,0
^SPX,2004-01-02,SYG,2004-12-18,650.000,c,0.00,0.00,0.00,0.00,0,1,450.60,1,452.60,1107.80,1107.80,1,452.70,1,454.70,1108.49,1108.49,0.00,3,0
^SPX,2004-01-02,SYG,2004-12-18,650.000,p,2.10,2.10,2.10,2.10,50,50,2.00,50,2.80,1107.80,1107.80,50,2.00,50,2.80,1108.49,1108.49,2.10,1951,0
^SPX,2004-01-02,SPZ,2004-12-18,700.000,c,0.00,0.00,0.00,0.00,0,1,402.70,1,404.70,1107.80,1107.80,1,404.80,1,406.80,1108.49,1108.49,0.00,227,0
^SPX,2004-01-02,SPZ,2004-12-18,700.000,p,3.80,3.80,3.50,3.50,3483,50,3.40,50,4.20,1107.80,1107.80,50,3.40,50,4.20,1108.49,1108.49,3.51,56681,0
^SPX,2004-01-02,SPZ,2004-12-18,750.000,c,0.00,0.00,0.00,0.00,0,1,355.30,1,357.30,1107.80,1107.80,1,357.70,1,359.70,1108.49,1108.49,0.00,141,0
^SPX,2004-01-02,SPZ,2004-12-18,750.000,p,5.80,5.80,5.80,5.80,1,50,5.30,50,6.30,1107.80,1107.80,10,5.30,50,6.20,1108.49,1108.49,5.80,6147,0
^SPX,2004-01-02,SPZ,2004-12-18,775.000,c,0.00,0.00,0.00,0.00,0,1,332.30,1,334.30,1107.80,1107.80,1,334.70,1,336.70,1108.49,1108.49,0.00,100,0
^SPX,2004-01-02,SPZ,2004-12-18,775.000,p,7.20,7.20,7.20,7.20,115,50,7.00,50,8.00,1107.80,1107.80,50,6.80,50,7.80,1108.49,1108.49,7.20,1936,0
^SPX,2004-01-02,SPX,2004-12-18,800.000,c,321.00,321.00,321.00,321.00,8,1,308.80,1,310.80,1107.80,1107.80,1,311.10,1,313.10,1108.49,1108.49,321.00,3794,0
^SPX,2004-01-02,SPX,2004-12-18,800.000,p,0.00,0.00,0.00,0.00,0,50,8.10,1,8.70,1107.80,1107.80,50,7.90,1,8.70,1108.49,1108.49,0.00,12434,0
^SPX,2004-01-02,SPX,2004-12-18,825.000,c,0.00,0.00,0.00,0.00,0,1,285.70,1,287.70,1107.80,1107.80,1,288.00,1,290.00,1108.49,1108.49,0.00,452,0
^SPX,2004-01-02,SPX,2004-12-18,825.000,p,0.00,0.00,0.00,0.00,0,50,9.70,50,10.70,1107.80,1107.80,50,9.50,50,10.50,1108.49,1108.49,0.00,1416,0
^SPX,2004-01-02,SPX,2004-12-18,850.000,c,0.00,0.00,0.00,0.00,0,1,263.10,1,265.10,1107.80,1107.80,1,265.10,1,267.10,1108.49,1108.49,0.00,2494,0
^SPX,2004-01-02,SPX,2004-12-18,850.000,p,11.30,11.50,11.30,11.50,700,52,11.40,50,13.00,1107.80,1107.80,2,11.40,50,12.80,1108.49,1108.49,11.33,12289,0
^SPX,2004-01-02,SPX,2004-12-18,875.000,c,0.00,0.00,0.00,0.00,0,1,240.80,1,242.80,1107.80,1107.80,1,243.00,1,245.00,1108.49,1108.49,0.00,1355,0
^SPX,2004-01-02,SPX,2004-12-18,875.000,p,0.00,0.00,0.00,0.00,0,50,13.80,50,15.40,1107.80,1107.80,50,13.50,50,15.10,1108.49,1108.49,0.00,4462,0
^SPX,2004-01-02,SXB,2004-12-18,900.000,c,229.50,229.50,229.50,229.50,8,1,218.90,1,220.90,1107.80,1107.80,1,221.10,1,223.10,1108.49,1108.49,229.50,4386,0
^SPX,2004-01-02,SXB,2004-12-18,900.000,p,15.00,16.40,15.00,16.40,3,50,16.50,50,18.10,1107.80,1107.80,50,16.20,50,17.80,1108.49,1108.49,15.47,12511,0
^SPX,2004-01-02,SXB,2004-12-18,920.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXB,2004-12-18,920.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXB,2004-12-18,925.000,c,0.00,0.00,0.00,0.00,0,1,197.00,1,199.00,1107.80,1107.80,1,199.10,1,201.10,1108.49,1108.49,0.00,3633,0
^SPX,2004-01-02,SXB,2004-12-18,925.000,p,19.20,19.50,19.20,19.50,4,1,19.30,1,20.90,1107.80,1107.80,1,18.90,1,20.50,1108.49,1108.49,19.35,7490,0
^SPX,2004-01-02,SXB,2004-12-18,950.000,c,0.00,0.00,0.00,0.00,0,1,176.10,1,178.10,1107.80,1107.80,1,177.90,1,179.90,1108.49,1108.49,0.00,2418,0
^SPX,2004-01-02,SXB,2004-12-18,950.000,p,0.00,0.00,0.00,0.00,0,1,22.80,1,24.80,1107.80,1107.80,1,22.40,1,24.40,1108.49,1108.49,0.00,12159,0
^SPX,2004-01-02,SXB,2004-12-18,975.000,c,0.00,0.00,0.00,0.00,0,1,155.70,1,157.70,1107.80,1107.80,1,157.50,1,159.50,1108.49,1108.49,0.00,7097,0
^SPX,2004-01-02,SXB,2004-12-18,975.000,p,28.00,28.10,27.00,27.70,118,1,27.10,1,29.10,1107.80,1107.80,1,27.00,1,28.60,1108.49,1108.49,27.54,7053,0
^SPX,2004-01-02,SXB,2004-12-18,995.000,c,0.00,0.00,0.00,0.00,0,1,140.20,1,142.20,1107.80,1107.80,1,141.80,1,143.80,1108.49,1108.49,0.00,5946,0
^SPX,2004-01-02,SXB,2004-12-18,995.000,p,31.00,31.20,30.30,31.20,1350,1,31.30,1,33.30,1107.80,1107.80,3,30.70,1,32.70,1108.49,1108.49,31.00,9835,0
^SPX,2004-01-02,SPQ,2004-12-18,1005.000,c,0.00,0.00,0.00,0.00,0,20,133.50,20,135.50,1107.80,1107.80,20,135.10,20,137.10,1108.49,1108.49,0.00,1714,0
^SPX,2004-01-02,SPQ,2004-12-18,1005.000,p,0.00,0.00,0.00,0.00,0,1,34.40,1,36.40,1107.80,1107.80,1,33.80,1,35.80,1108.49,1108.49,0.00,3274,0
^SPX,2004-01-02,SPQ,2004-12-18,1025.000,c,0.00,0.00,0.00,0.00,0,50,118.80,50,120.80,1107.80,1107.80,50,120.40,50,122.40,1108.49,1108.49,0.00,5516,0
^SPX,2004-01-02,SPQ,2004-12-18,1025.000,p,0.00,0.00,0.00,0.00,0,1,39.50,1,41.50,1107.80,1107.80,1,38.80,1,40.80,1108.49,1108.49,0.00,7291,0
^SPX,2004-01-02,SPQ,2004-12-18,1030.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPQ,2004-12-18,1030.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPQ,2004-12-18,1035.000,c,0.00,0.00,0.00,0.00,0,50,111.50,50,113.50,1107.80,1107.80,50,113.00,50,115.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPQ,2004-12-18,1035.000,p,0.00,0.00,0.00,0.00,0,1,42.10,1,44.10,1107.80,1107.80,1,41.40,1,43.40,1108.49,1108.49,0.00,370,0
^SPX,2004-01-02,SPQ,2004-12-18,1050.000,c,0.00,0.00,0.00,0.00,0,50,101.10,50,103.10,1107.80,1107.80,50,102.50,50,104.50,1108.49,1108.49,0.00,13098,0
^SPX,2004-01-02,SPQ,2004-12-18,1050.000,p,45.50,47.80,45.50,47.80,118,1,46.40,1,48.40,1107.80,1107.80,1,45.60,1,47.60,1108.49,1108.49,46.12,6010,0
^SPX,2004-01-02,SPQ,2004-12-18,1075.000,c,0.00,0.00,0.00,0.00,0,50,85.20,50,87.20,1107.80,1107.80,50,86.50,50,88.50,1108.49,1108.49,0.00,6449,0
^SPX,2004-01-02,SPQ,2004-12-18,1075.000,p,52.00,52.00,52.00,52.00,10,1,55.20,1,57.20,1107.80,1107.80,1,54.30,1,56.30,1108.49,1108.49,52.00,3148,0
