underlying_symbol,quote_date,root,expiration,strike,option_type,open,high,low,close,trade_volume,bid_size_1545,bid_1545,ask_size_1545,ask_1545,underlying_bid_1545,underlying_ask_1545,bid_size_eod,bid_eod,ask_size_eod,ask_eod,underlying_bid_eod,underlying_ask_eod,vwap,open_interest,delivery_code
^SPX,2004-01-02,SPT,2004-12-18,1100.000,c,74.00,74.00,74.00,74.00,1,50,70.10,50,72.10,1107.80,1107.80,50,71.30,50,73.30,1108.49,1108.49,74.00,10692,0
^SPX,2004-01-02,SPT,2004-12-18,1100.000,p,61.50,63.00,61.50,63.00,530,1,64.80,1,66.80,1107.80,1107.80,1,63.80,1,65.80,1108.49,1108.49,62.42,2494,0
^SPX,2004-01-02,SPT,2004-12-18,1125.000,c,0.00,0.00,0.00,0.00,0,50,56.80,50,58.80,1107.80,1107.80,50,57.90,50,59.90,1108.49,1108.49,0.00,1898,0
^SPX,2004-01-02,SPT,2004-12-18,1125.000,p,72.80,74.50,72.50,74.50,32,1,76.20,1,78.20,1107.80,1107.80,1,75.00,1,77.00,1108.49,1108.49,73.27,51,0
^SPX,2004-01-02,SPT,2004-12-18,1150.000,c,0.00,0.00,0.00,0.00,0,50,45.40,50,47.40,1107.80,1107.80,50,46.30,50,48.30,1108.49,1108.49,0.00,10555,0
^SPX,2004-01-02,SPT,2004-12-18,1150.000,p,85.50,86.10,85.50,86.10,222,1,89.40,1,91.40,1107.80,1107.80,1,88.10,1,90.10,1108.49,1108.49,86.07,1114,0
^SPX,2004-01-02,SZP,2004-12-18,1200.000,c,30.00,30.50,30.00,30.50,15,50,27.20,50,29.20,1107.80,1107.80,50,27.90,50,29.90,1108.49,1108.49,30.17,19395,0
^SPX,2004-01-02,SZP,2004-12-18,1200.000,p,0.00,0.00,0.00,0.00,0,1,120.50,1,122.50,1107.80,1107.80,1,118.80,1,120.80,1108.49,1108.49,0.00,801,0
^SPX,2004-01-02,SZP,2004-12-18,1245.000,c,18.10,18.20,18.10,18.20,4,50,15.80,50,17.40,1107.80,1107.80,50,16.40,50,18.00,1108.49,1108.49,18.17,0,0
^SPX,2004-01-02,SZP,2004-12-18,1245.000,p,0.00,0.00,0.00,0.00,0,1,153.30,1,155.30,1107.80,1107.80,1,151.40,1,153.40,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SZP,2004-12-18,1250.000,c,18.10,18.10,15.80,15.80,6,50,14.70,50,16.30,1107.80,1107.80,50,15.10,2,16.00,1108.49,1108.49,16.93,14478,0
^SPX,2004-01-02,SZP,2004-12-18,1250.000,p,0.00,0.00,0.00,0.00,0,1,157.10,1,159.10,1107.80,1107.80,1,155.30,1,157.30,1108.49,1108.49,0.00,16580,0
^SPX,2004-01-02,SXY,2004-12-18,1300.000,c,0.00,0.00,0.00,0.00,0,50,7.80,50,8.80,1107.80,1107.80,50,8.10,50,9.10,1108.49,1108.49,0.00,10920,0
^SPX,2004-01-02,SXY,2004-12-18,1300.000,p,0.00,0.00,0.00,0.00,0,1,199.50,1,201.50,1107.80,1107.80,1,197.10,1,199.10,1108.49,1108.49,0.00,2269,0
^SPX,2004-01-02,SXY,2004-12-18,1350.000,c,0.00,0.00,0.00,0.00,0,50,3.90,50,4.70,1107.80,1107.80,50,4.00,50,4.80,1108.49,1108.49,0.00,302,0
^SPX,2004-01-02,SXY,2004-12-18,1350.000,p,0.00,0.00,0.00,0.00,0,1,244.70,1,246.70,1107.80,1107.80,1,242.20,1,244.20,1108.49,1108.49,0.00,83,0
^SPX,2004-01-02,SXZ,2004-12-18,1400.000,c,0.00,0.00,0.00,0.00,0,50,1.95,50,2.45,1107.80,1107.80,50,2.00,50,2.80,1108.49,1108.49,0.00,3005,0
^SPX,2004-01-02,SXZ,2004-12-18,1400.000,p,287.00,293.30,287.00,293.30,12,1,292.00,1,294.00,1107.80,1107.80,1,289.40,1,291.40,1108.49,1108.49,292.25,850,0
^SPX,2004-01-02,SXZ,2004-12-18,1450.000,c,1.30,1.30,1.30,1.30,15,50,0.85,50,1.35,1107.80,1107.80,50,0.90,50,1.40,1108.49,1108.49,1.30,1600,0
^SPX,2004-01-02,SXZ,2004-12-18,1450.000,p,0.00,0.00,0.00,0.00,0,1,340.20,1,342.20,1107.80,1107.80,1,337.50,1,339.50,1108.49,1108.49,0.00,285,0
^SPX,2004-01-02,SXM,2004-12-18,1500.000,c,0.00,0.00,0.00,0.00,0,50,0.30,50,0.80,1107.80,1107.80,50,0.30,50,0.80,1108.49,1108.49,0.00,6,0
^SPX,2004-01-02,SXM,2004-12-18,1500.000,p,0.00,0.00,0.00,0.00,0,1,388.90,1,390.90,1107.80,1107.80,1,386.30,1,388.30,1108.49,1108.49,0.00,126,0
^SPX,2004-01-02,SXM,2004-12-18,1550.000,c,0.00,0.00,0.00,0.00,0,0,0.00,50,0.50,1107.80,1107.80,0,0.00,50,0.50,1108.49,1108.49,0.00,755,0
^SPX,2004-01-02,SXM,2004-12-18,1550.000,p,0.00,0.00,0.00,0.00,0,1,438.00,1,440.00,1107.80,1107.80,1,435.30,1,437.30,1108.49,1108.49,0.00,702,0
^SPX,2004-01-02,SPL,2005-06-18,500.000,c,0.00,0.00,0.00,0.00,0,1,593.70,1,597.70,1107.80,1107.80,1,595.90,1,599.90,1108.49,1108.49,0.00,3550,0
^SPX,2004-01-02,SPL,2005-06-18,500.000,p,1.30,1.30,1.30,1.30,51,50,1.05,24,1.25,1107.80,1107.80,50,1.05,24,1.25,1108.49,1108.49,1.30,2160,0
^SPX,2004-01-02,SPL,2005-06-18,600.000,c,0.00,0.00,0.00,0.00,0,1,498.00,1,502.00,1107.80,1107.80,1,500.60,1,504.60,1108.49,1108.49,0.00,7,0
^SPX,2004-01-02,SPL,2005-06-18,600.000,p,3.90,3.90,3.90,3.90,1,50,2.95,50,4.10,1107.80,1107.80,50,2.85,50,4.00,1108.49,1108.49,3.90,2830,0
^SPX,2004-01-02,SPL,2005-06-18,700.000,c,0.00,0.00,0.00,0.00,0,1,404.10,1,408.10,1107.80,1107.80,1,406.40,1,410.40,1108.49,1108.49,0.00,106,0
^SPX,2004-01-02,SPL,2005-06-18,700.000,p,0.00,0.00,0.00,0.00,0,50,5.70,50,7.70,1107.80,1107.80,50,5.60,50,7.60,1108.49,1108.49,0.00,3637,0
^SPX,2004-01-02,SPL,2005-06-18,750.000,c,0.00,0.00,0.00,0.00,0,1,358.30,1,362.30,1107.80,1107.80,1,360.30,1,364.30,1108.49,1108.49,0.00,854,0
^SPX,2004-01-02,SPL,2005-06-18,750.000,p,9.20,9.20,9.20,9.20,20,50,8.60,50,10.60,1107.80,1107.80,50,8.40,50,10.40,1108.49,1108.49,9.20,2560,0
^SPX,2004-01-02,SPL,2005-06-18,800.000,c,0.00,0.00,0.00,0.00,0,1,313.20,1,317.20,1107.80,1107.80,1,315.40,1,319.40,1108.49,1108.49,0.00,49,0
^SPX,2004-01-02,SPL,2005-06-18,800.000,p,0.00,0.00,0.00,0.00,0,50,11.60,50,14.80,1107.80,1107.80,50,11.30,50,14.50,1108.49,1108.49,0.00,6284,0
^SPX,2004-01-02,SPL,2005-06-18,850.000,c,0.00,0.00,0.00,0.00,0,1,269.90,1,273.90,1107.80,1107.80,1,272.00,1,276.00,1108.49,1108.49,0.00,2,0
^SPX,2004-01-02,SPL,2005-06-18,850.000,p,16.50,16.50,16.50,16.50,2,1,16.90,1,20.10,1107.80,1107.80,1,16.60,1,19.80,1108.49,1108.49,16.50,3736,0
^SPX,2004-01-02,SPL,2005-06-18,900.000,c,0.00,0.00,0.00,0.00,0,1,227.40,1,231.40,1107.80,1107.80,1,229.60,1,233.60,1108.49,1108.49,0.00,1281,0
^SPX,2004-01-02,SPL,2005-06-18,900.000,p,22.30,22.30,22.30,22.30,1,1,22.90,1,26.90,1107.80,1107.80,1,22.50,1,26.50,1108.49,1108.49,22.30,5549,0
^SPX,2004-01-02,SPL,2005-06-18,920.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-06-18,920.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-06-18,925.000,c,0.00,0.00,0.00,0.00,0,1,207.40,1,211.40,1107.80,1107.80,1,209.20,1,213.20,1108.49,1108.49,0.00,451,0
^SPX,2004-01-02,SPL,2005-06-18,925.000,p,0.00,0.00,0.00,0.00,0,1,27.10,1,31.10,1107.80,1107.80,1,26.70,1,30.70,1108.49,1108.49,0.00,651,0
^SPX,2004-01-02,SPL,2005-06-18,950.000,c,0.00,0.00,0.00,0.00,0,1,187.50,1,191.50,1107.80,1107.80,1,189.40,1,193.40,1108.49,1108.49,0.00,1723,0
^SPX,2004-01-02,SPL,2005-06-18,950.000,p,0.00,0.00,0.00,0.00,0,1,31.50,1,35.50,1107.80,1107.80,1,31.00,1,35.00,1108.49,1108.49,0.00,5101,0
^SPX,2004-01-02,SPL,2005-06-18,975.000,c,178.00,178.00,178.00,178.00,50,1,168.50,1,172.50,1107.80,1107.80,1,170.30,1,174.30,1108.49,1108.49,178.00,2131,0
^SPX,2004-01-02,SPL,2005-06-18,975.000,p,35.50,35.50,35.50,35.50,150,1,36.90,1,40.90,1107.80,1107.80,1,36.30,1,40.30,1108.49,1108.49,35.50,2416,0
^SPX,2004-01-02,SPL,2005-06-18,995.000,c,0.00,0.00,0.00,0.00,0,1,153.80,1,157.80,1107.80,1107.80,1,155.40,1,159.40,1108.49,1108.49,0.00,4942,0
^SPX,2004-01-02,SPL,2005-06-18,995.000,p,42.00,42.00,42.00,42.00,9,1,41.60,1,45.60,1107.80,1107.80,1,41.00,1,45.00,1108.49,1108.49,42.00,3377,0
^SPX,2004-01-02,SXG,2005-06-18,1005.000,c,0.00,0.00,0.00,0.00,0,1,146.50,1,150.50,1107.80,1107.80,1,148.40,1,152.40,1108.49,1108.49,0.00,2323,0
^SPX,2004-01-02,SXG,2005-06-18,1005.000,p,44.50,44.50,43.60,43.60,3,1,44.30,1,48.30,1107.80,1107.80,2,43.50,1,47.50,1108.49,1108.49,43.90,2472,0
^SPX,2004-01-02,SXG,2005-06-18,1025.000,c,0.00,0.00,0.00,0.00,0,1,132.10,1,136.10,1107.80,1107.80,1,133.90,1,137.90,1108.49,1108.49,0.00,9717,0
^SPX,2004-01-02,SXG,2005-06-18,1025.000,p,0.00,0.00,0.00,0.00,0,1,49.30,1,53.30,1107.80,1107.80,1,48.50,1,52.50,1108.49,1108.49,0.00,7908,0
^SPX,2004-01-02,SXG,2005-06-18,1050.000,c,0.00,0.00,0.00,0.00,0,1,115.40,1,119.40,1107.80,1107.80,1,116.90,1,120.90,1108.49,1108.49,0.00,6569,0
^SPX,2004-01-02,SXG,2005-06-18,1050.000,p,0.00,0.00,0.00,0.00,0,1,57.00,1,61.00,1107.80,1107.80,1,56.10,1,60.10,1108.49,1108.49,0.00,7686,0
^SPX,2004-01-02,SXG,2005-06-18,1075.000,c,0.00,0.00,0.00,0.00,0,1,100.10,1,104.10,1107.80,1107.80,1,101.50,1,105.50,1108.49,1108.49,0.00,103,0
^SPX,2004-01-02,SXG,2005-06-18,1075.000,p,0.00,0.00,0.00,0.00,0,1,66.00,1,70.00,1107.80,1107.80,1,65.00,1,69.00,1108.49,1108.49,0.00,1533,0
^SPX,2004-01-02,SXG,2005-06-18,1100.000,c,93.00,93.00,93.00,93.00,1,1,85.80,1,89.80,1107.80,1107.80,1,87.30,1,91.30,1108.49,1108.49,93.00,5379,0
^SPX,2004-01-02,SXG,2005-06-18,1100.000,p,74.50,77.00,74.50,77.00,381,1,76.10,1,80.10,1107.80,1107.80,1,74.90,1,78.90,1108.49,1108.49,76.15,2634,0
^SPX,2004-01-02,SXG,2005-06-18,1150.000,c,67.60,67.60,67.60,67.60,1,50,60.50,50,64.50,1107.80,1107.80,50,61.70,50,65.70,1108.49,1108.49,67.60,238,0
^SPX,2004-01-02,SXG,2005-06-18,1150.000,p,98.80,98.80,98.80,98.80,220,1,99.40,1,103.40,1107.80,1107.80,1,98.00,1,102.00,1108.49,1108.49,98.80,106,0
^SPX,2004-01-02,SXG,2005-06-18,1200.000,c,47.50,47.50,47.30,47.30,1000,50,40.40,50,44.40,1107.80,1107.80,50,41.30,50,45.30,1108.49,1108.49,47.34,10731,0
^SPX,2004-01-02,SXG,2005-06-18,1200.000,p,125.00,131.00,125.00,131.00,9,1,127.80,1,131.80,1107.80,1107.80,1,126.30,1,130.30,1108.49,1108.49,129.94,993,0
^SPX,2004-01-02,SXG,2005-06-18,1250.000,c,0.00,0.00,0.00,0.00,0,50,25.20,50,29.20,1107.80,1107.80,50,25.80,50,29.80,1108.49,1108.49,0.00,1640,0
^SPX,2004-01-02,SXG,2005-06-18,1250.000,p,160.00,164.00,160.00,164.00,400,1,161.30,1,165.30,1107.80,1107.80,1,159.70,1,163.70,1108.49,1108.49,161.00,16796,0
^SPX,2004-01-02,SXG,2005-06-18,1300.000,c,0.00,0.00,0.00,0.00,0,50,15.30,50,18.50,1107.80,1107.80,50,15.70,50,18.90,1108.49,1108.49,0.00,3381,0
^SPX,2004-01-02,SXG,2005-06-18,1300.000,p,0.00,0.00,0.00,0.00,0,1,199.70,1,203.70,1107.80,1107.80,1,197.70,1,201.70,1108.49,1108.49,0.00,2183,0
^SPX,2004-01-02,SXG,2005-06-18,1400.000,c,0.00,0.00,0.00,0.00,0,50,5.50,50,7.50,1107.80,1107.80,50,5.70,50,7.70,1108.49,1108.49,0.00,3310,0
^SPX,2004-01-02,SXG,2005-06-18,1400.000,p,0.00,0.00,0.00,0.00,0,1,286.60,1,290.60,1107.80,1107.80,1,284.40,1,288.40,1108.49,1108.49,0.00,125,0
^SPX,2004-01-02,SYZ,2005-06-18,1500.000,c,0.00,0.00,0.00,0.00,0,50,1.90,50,2.90,1107.80,1107.80,50,1.95,50,2.95,1108.49,1108.49,0.00,8414,0
^SPX,2004-01-02,SYZ,2005-06-18,1500.000,p,0.00,0.00,0.00,0.00,0,10,379.70,10,383.70,1107.80,1107.80,10,377.40,10,381.40,1108.49,1108.49,0.00,347,0
^SPX,2004-01-02,SPL,2005-12-17,700.000,c,417.00,417.00,410.00,410.00,4,1,410.00,1,413.30,1107.80,1107.80,1,411.50,1,415.50,1108.49,1108.49,415.25,0,0
^SPX,2004-01-02,SPL,2005-12-17,700.000,p,0.00,0.00,0.00,0.00,0,50,9.10,50,11.10,1107.80,1107.80,50,8.90,50,10.90,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,750.000,c,0.00,0.00,0.00,0.00,0,1,365.00,1,369.00,1107.80,1107.80,1,367.20,1,371.20,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,750.000,p,0.00,0.00,0.00,0.00,0,50,12.10,50,15.30,1107.80,1107.80,50,11.90,50,15.10,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,800.000,c,0.00,0.00,0.00,0.00,0,1,322.00,1,326.00,1107.80,1107.80,1,324.10,1,328.10,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,800.000,p,17.80,17.80,17.80,17.80,10,50,17.00,50,20.20,1107.80,1107.80,50,16.70,50,19.90,1108.49,1108.49,17.80,0,0
^SPX,2004-01-02,SPL,2005-12-17,850.000,c,0.00,0.00,0.00,0.00,0,1,280.20,1,284.20,1107.80,1107.80,1,282.10,1,286.10,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,850.000,p,0.00,0.00,0.00,0.00,0,50,22.70,50,26.70,1107.80,1107.80,50,22.30,50,26.30,1108.49,1108.49,0.00,1,0
^SPX,2004-01-02,SPL,2005-12-17,900.000,c,0.00,0.00,0.00,0.00,0,1,239.10,1,243.10,1107.80,1107.80,1,241.10,1,245.10,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,900.000,p,30.00,30.00,30.00,30.00,2,51,29.50,50,33.50,1107.80,1107.80,1,29.50,50,33.10,1108.49,1108.49,30.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,920.000,c,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,920.000,p,0.00,0.00,0.00,0.00,0,0,0.00,0,0.00,1107.80,1107.80,0,0.00,0,0.00,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,930.000,c,0.00,0.00,0.00,0.00,0,1,217.40,1,221.40,1107.80,1107.80,1,219.10,1,223.10,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,930.000,p,0.00,0.00,0.00,0.00,0,1,36.50,1,40.50,1107.80,1107.80,1,36.00,1,40.00,1108.49,1108.49,0.00,15,0
^SPX,2004-01-02,SPL,2005-12-17,950.000,c,0.00,0.00,0.00,0.00,0,1,201.40,1,205.40,1107.80,1107.80,1,203.30,1,207.30,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,950.000,p,0.00,0.00,0.00,0.00,0,1,39.60,1,43.60,1107.80,1107.80,1,39.10,1,43.10,1108.49,1108.49,0.00,1,0
^SPX,2004-01-02,SPL,2005-12-17,995.000,c,0.00,0.00,0.00,0.00,0,1,169.10,1,173.10,1107.80,1107.80,1,170.80,1,174.80,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SPL,2005-12-17,995.000,p,50.80,50.80,50.80,50.80,6,1,50.40,1,54.40,1107.80,1107.80,1,49.70,1,53.70,1108.49,1108.49,50.80,2,0
^SPX,2004-01-02,SXG,2005-12-17,1005.000,c,0.00,0.00,0.00,0.00,0,1,162.00,1,166.00,1107.80,1107.80,1,163.70,1,167.70,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXG,2005-12-17,1005.000,p,0.00,0.00,0.00,0.00,0,1,52.90,1,56.90,1107.80,1107.80,1,52.20,1,56.20,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXG,2005-12-17,1050.000,c,0.00,0.00,0.00,0.00,0,1,132.30,1,136.30,1107.80,1107.80,1,133.80,1,137.80,1108.49,1108.49,0.00,768,0
^SPX,2004-01-02,SXG,2005-12-17,1050.000,p,65.10,65.10,65.10,65.10,1,1,66.30,1,70.30,1107.80,1107.80,1,65.40,1,69.40,1108.49,1108.49,65.10,1866,0
^SPX,2004-01-02,SXG,2005-12-17,1100.000,c,105.00,105.00,105.00,105.00,2,1,103.20,1,107.20,1107.80,1107.80,1,104.60,1,108.60,1108.49,1108.49,105.00,1009,0
^SPX,2004-01-02,SXG,2005-12-17,1100.000,p,83.10,83.10,83.10,83.10,1,1,85.10,1,89.10,1107.80,1107.80,1,84.10,1,88.10,1108.49,1108.49,83.10,608,0
^SPX,2004-01-02,SXG,2005-12-17,1150.000,c,80.30,80.30,80.30,80.30,1,1,77.10,1,81.10,1107.80,1107.80,1,78.30,1,82.30,1108.49,1108.49,80.30,550,0
^SPX,2004-01-02,SXG,2005-12-17,1150.000,p,0.00,0.00,0.00,0.00,0,1,106.90,1,110.90,1107.80,1107.80,1,105.60,1,109.60,1108.49,1108.49,0.00,2,0
^SPX,2004-01-02,SXG,2005-12-17,1200.000,c,62.30,62.30,62.30,62.30,100,1,55.90,1,59.90,1107.80,1107.80,1,56.90,1,60.90,1108.49,1108.49,62.30,1,0
^SPX,2004-01-02,SXG,2005-12-17,1200.000,p,136.90,136.90,136.90,136.90,7,1,133.60,1,137.60,1107.80,1107.80,1,132.10,1,136.10,1108.49,1108.49,136.90,0,0
^SPX,2004-01-02,SXG,2005-12-17,1250.000,c,0.00,0.00,0.00,0.00,0,50,39.10,50,43.10,1107.80,1107.80,50,39.90,50,43.90,1108.49,1108.49,0.00,400,0
^SPX,2004-01-02,SXG,2005-12-17,1250.000,p,164.00,167.50,164.00,167.50,340,1,164.60,1,168.60,1107.80,1107.80,1,163.00,1,167.00,1108.49,1108.49,164.41,0,0
^SPX,2004-01-02,SXG,2005-12-17,1300.000,c,0.00,0.00,0.00,0.00,0,50,26.30,50,30.30,1107.80,1107.80,50,26.90,50,30.90,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXG,2005-12-17,1300.000,p,0.00,0.00,0.00,0.00,0,1,199.70,1,203.70,1107.80,1107.80,1,197.90,1,201.90,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXG,2005-12-17,1325.000,c,0.00,0.00,0.00,0.00,0,50,20.70,50,24.70,1107.80,1107.80,50,21.20,50,25.20,1108.49,1108.49,0.00,15,0
^SPX,2004-01-02,SXG,2005-12-17,1325.000,p,0.00,0.00,0.00,0.00,0,1,218.10,1,222.10,1107.80,1107.80,1,216.20,1,220.20,1108.49,1108.49,0.00,0,0
^SPX,2004-01-02,SXG,2005-12-17,1350.000,c,21.00,21.00,21.00,21.00,2,50,16.70,50,19.90,1107.80,1107.80,50,17.10,50,20.30,1108.49,1108.49,21.00,2,0
^SPX,2004-01-02,SXG,2005-12-17,1350.000,p,0.00,0.00,0.00,0.00,0,1,237.60,1,241.60,1107.80,1107.80,1,235.60,1,239.60,1108.49,1108.49,0.00,6,0
^SPX,2004-01-02,SXG,2005-12-17,1400.000,c,0.00,0.00,0.00,0.00,0,50,10.10,50,13.30,1107.80,1107.80,50,10.10,50,13.30,1108.49,1108.49,0.00,250,0
^SPX,2004-01-02,SXG,2005-12-17,1400.000,p,276.00,283.30,276.00,283.30,12,1,278.60,1,282.60,1107.80,1107.80,1,276.70,1,280.70,1108.49,1108.49,282.08,8,0
